table,imported_by_R34_cleaning_script.R,exported_by_R34_cleaning_script.R,imported_by_R34.ipynb,set_a,set_b
anxiety_triggers,AnxietyTriggers_recovered_Feb_02_2019.csv,AnxietyTriggers_02_02_2019.csv,NA,AnxietyTriggers_recovered_Feb_02_2019.csv,AnxietyTriggers_02_02_2019.csv
bbsiq,BBSIQ_recovered_Feb_02_2019.csv,BBSIQ_02_02_2019_new.csv,BBSIQ_recovered_Feb_02_2019.csv,BBSIQ_recovered_Feb_02_2019.csv,BBSIQ_02_02_2019.csv
cc,CC_recovered_Feb_02_2019.csv,CC_02_02_2019_new.csv,NA,CC_recovered_Feb_02_2019.csv,CC_02_02_2019.csv
cihs,CIHS_recovered_Feb_02_2019.csv,CIHS_02_02_2019.csv,NA,CIHS_Feb_02_2019_FIXED.csv,CIHS_02_02_2019.csv
cihs_redundant,NA,NA,NA,CIHS_recovered_Feb_02_2019.csv,NA
credibility,NA,NA,NA,Credibility_recovered_Feb_02_2019.csv,Credibility_02_02_2019.csv
dass21_as,DASS21_AS_recovered_Feb_02_2019.csv,DASS21_AS_02_02_2019.csv,DASS21_AS_recovered_Feb_02_2019.csv,DASS21_AS_recovered_Feb_02_2019.csv,DASS21_AS_02_02_2019.csv
dass21_ds,DASS21_DS_recovered_Feb_02_2019.csv,DASS21_DS_02_02_2019.csv,DASS21_DS_recovered_Feb_02_2019.csv,DASS21_DS_recovered_Feb_02_2019_FIXED.csv,DASS21_DS_02_02_2019.csv
dd,DD_recovered_Feb_02_2019.csv,DD_02_02_2019.csv,NA,DD_recovered_Feb_02_2019.csv,DD_02_02_2019.csv
dd_fu,DD_FU_recovered_Feb_02_2019.csv,DD_FU_02_02_2019.csv,NA,DD_FU_recovered_Feb_02_2019.csv,DD_FU_02_02_2019.csv
demographic,Demographic_recovered_Feb_02_2019.csv,Demographics_02_02_2019_new.csv,Demographic_recovered_Feb_02_2019.csv,Demographic_recovered_Feb_02_2019.csv,Demographics_02_02_2019.csv
email_log,EmailLogDAO_recovered_Feb_02_2019.csv,EmailLog_02_02_2019.csv,NA,EmailLogDAO_recovered_Feb_02_2019.csv,NA
gift_log,NA,NA,NA,GiftLogDAO_recovered_Feb_02_2019.csv,NA
imagery_prime,ImageryPrime_recovered_Feb_02_2019.csv,ImageryPrime_02_02_2019.csv,NA,ImageryPrime_recovered_Feb_02_2019.csv,ImageryPrime_02_02_2019.csv
impact_anxious_imagery,ImpactAnxiousImagery_recovered_Feb_02_2019.csv,NA,NA,ImpactAnxiousImagery_recovered_Feb_02_2019.csv,ImpactAnxiousImagery_02_02_2019.csv
mental_health_hx_tx,MentalHealthHxTx_recovered_Feb_02_2019.csv,MentalHealthHxTx_02_02_2019.csv,NA,MentalHealthHxTx_recovered_Feb_02_2019.csv,MentalHealthHxTx_02_02_2019.csv
multi_user_experience,MultiUserExperience_recovered_Feb_02_2019.csv,NA,NA,MultiUserExperience_recovered_Feb_02_2019.csv,MultiUserExperience_02_02_2019.csv
oa,OA_recovered_Feb_02_2019.csv,OA_02_02_2019_new.csv,OA_recovered_Feb_02_2019.csv,OA_recovered_Feb_02_2019.csv,OA_02_02_2019.csv
participant,ParticipantExport_recovered_Feb_02_2019.csv,ParticipantExport_02_02_2019.csv,ParticipantExport_recovered_Feb_02_2019.csv,ParticipantExportDAO_recovered_Feb_02_2019.csv,NA
qol,QOL_recovered_Feb_02_2019.csv,QOL_02_02_2019_new.csv,NA,QOL_recovered_Feb_02_2019.csv,QOL_02_02_2019.csv
return_intention,ReturnIntention_recovered_Feb_02_2019.csv,NA,NA,ReturnIntention_recovered_Feb_02_2019.csv,ReturnIntention_02_02_2019.csv
rr,RR_recovered_Feb_02_2019.csv,RR_02_02_2019_new.csv,RR_recovered_Feb_02_2019.csv,RR_recovered_Feb_02_2019.csv,RR_02_02_2019.csv
suds,SUDS_recovered_Feb_02_2019.csv,SUDS_02_02_2019_new.csv,NA,SUDS_recovered_Feb_02_2019.csv,SUDS_02_02_2019.csv
task_log,TaskLog_02_02_2019.csv,TaskLog_02_02_2019.csv,TaskLog_02_02_2019.csv,TaskLog_final_FIXED.csv,NA
trial,TrialDAO_recovered_Feb_02_2019.csv,Trial_02_02_2019_new.csv,NA,TrialDAO_recovered_Feb_02_2019.csv,TrialDAO_02_02_2019.csv
visit,NA,NA,NA,VisitDAO_recovered_Feb_02_2019.csv,NA
NA,NA,NA,notes.csv,NA,NA
